/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2025-10-27 09:03:09.393339: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761555789.416324     166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761555789.423249     166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

--- Running Experiment with Seed: 42 ---
wandb: Currently logged in as: lam983039 (lam983039-student) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /kaggle/working/faskdglklllkvmcvmbbzbzxcbz/wandb/run-20251027_090313-kqwzlycf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_vs_patched_lora_code_contests_seed42
wandb: ⭐️ View project at https://wandb.ai/lam983039-student/att-gpu-experiment
wandb: 🚀 View run at https://wandb.ai/lam983039-student/att-gpu-experiment/runs/kqwzlycf
Resolving data files: 100%|█████████████████████| 39/39 [00:00<00:00, 66.73it/s]
  ✓ base_model.model.transformer.h.9.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.alpha_q     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.alpha_k     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.temperature | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.q_w1.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.q_w2.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_w3.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_w4.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.alpha_q     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.alpha_k     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.temperature | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.q_w1.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.q_w2.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_w3.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_w4.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
============================================================
Total Factorized Attention params: 593,328
============================================================

trainable params: 1,404,336 || all params: 125,844,144 || trainable%: 1.1159
Found 2 GPUs.

--- Training Baseline LoRA Model ---
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|                                                   | 0/588 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
{'loss': 1.019, 'grad_norm': 24059.84375, 'learning_rate': 0.00027499999999999996, 'epoch': 0.09}
{'loss': 0.8656, 'grad_norm': 24197.994140625, 'learning_rate': 0.00024948979591836733, 'epoch': 0.17}
{'loss': 0.8499, 'grad_norm': 30513.35546875, 'learning_rate': 0.00022397959183673467, 'epoch': 0.26}
{'loss': 0.792, 'grad_norm': 33219.75390625, 'learning_rate': 0.00019846938775510203, 'epoch': 0.34}
{'loss': 0.7939, 'grad_norm': 29648.521484375, 'learning_rate': 0.00017295918367346937, 'epoch': 0.43}
{'loss': 0.7515, 'grad_norm': 31634.724609375, 'learning_rate': 0.0001474489795918367, 'epoch': 0.51}
{'loss': 0.7504, 'grad_norm': 30218.36328125, 'learning_rate': 0.00012193877551020408, 'epoch': 0.6}
{'loss': 0.7443, 'grad_norm': 36123.49609375, 'learning_rate': 9.642857142857143e-05, 'epoch': 0.68}
{'loss': 0.7517, 'grad_norm': 24292.474609375, 'learning_rate': 7.091836734693877e-05, 'epoch': 0.77}
{'loss': 0.7258, 'grad_norm': 32443.060546875, 'learning_rate': 4.540816326530612e-05, 'epoch': 0.85}
{'loss': 0.7198, 'grad_norm': 35420.75, 'learning_rate': 1.989795918367347e-05, 'epoch': 0.94}
100%|█████████████████████████████████████████| 588/588 [04:26<00:00,  2.40it/s]/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(

  0%|                                                    | 0/64 [00:00<?, ?it/s]
  5%|██                                          | 3/64 [00:00<00:08,  7.59it/s]
  6%|██▊                                         | 4/64 [00:00<00:10,  5.53it/s]
  8%|███▍                                        | 5/64 [00:00<00:12,  4.57it/s]
  9%|████▏                                       | 6/64 [00:01<00:13,  4.24it/s]
 11%|████▊                                       | 7/64 [00:01<00:14,  3.94it/s]
 12%|█████▌                                      | 8/64 [00:01<00:14,  3.80it/s]
 14%|██████▏                                     | 9/64 [00:02<00:14,  3.67it/s]
 16%|██████▋                                    | 10/64 [00:02<00:14,  3.62it/s]
 17%|███████▍                                   | 11/64 [00:02<00:14,  3.57it/s]
 19%|████████                                   | 12/64 [00:03<00:14,  3.49it/s]
 20%|████████▋                                  | 13/64 [00:03<00:14,  3.52it/s]
 22%|█████████▍                                 | 14/64 [00:03<00:14,  3.50it/s]
 23%|██████████                                 | 15/64 [00:03<00:14,  3.49it/s]
 25%|██████████▊                                | 16/64 [00:04<00:13,  3.48it/s]
 27%|███████████▍                               | 17/64 [00:04<00:13,  3.49it/s]
 28%|████████████                               | 18/64 [00:04<00:13,  3.48it/s]
 30%|████████████▊                              | 19/64 [00:05<00:12,  3.49it/s]
 31%|█████████████▍                             | 20/64 [00:05<00:12,  3.45it/s]
 33%|██████████████                             | 21/64 [00:05<00:12,  3.47it/s]
 34%|██████████████▊                            | 22/64 [00:05<00:12,  3.47it/s]
 36%|███████████████▍                           | 23/64 [00:06<00:11,  3.49it/s]
 38%|████████████████▏                          | 24/64 [00:06<00:11,  3.46it/s]
 39%|████████████████▊                          | 25/64 [00:06<00:11,  3.47it/s]
 41%|█████████████████▍                         | 26/64 [00:07<00:10,  3.47it/s]
 42%|██████████████████▏                        | 27/64 [00:07<00:10,  3.45it/s]
 44%|██████████████████▊                        | 28/64 [00:07<00:10,  3.45it/s]
 45%|███████████████████▍                       | 29/64 [00:07<00:10,  3.42it/s]
 47%|████████████████████▏                      | 30/64 [00:08<00:09,  3.41it/s]
 48%|████████████████████▊                      | 31/64 [00:08<00:09,  3.47it/s]
 50%|█████████████████████▌                     | 32/64 [00:08<00:09,  3.47it/s]
 52%|██████████████████████▏                    | 33/64 [00:09<00:08,  3.46it/s]
 53%|██████████████████████▊                    | 34/64 [00:09<00:08,  3.47it/s]
 55%|███████████████████████▌                   | 35/64 [00:09<00:08,  3.46it/s]
 56%|████████████████████████▏                  | 36/64 [00:09<00:08,  3.45it/s]
 58%|████████████████████████▊                  | 37/64 [00:10<00:07,  3.41it/s]
 59%|█████████████████████████▌                 | 38/64 [00:10<00:07,  3.46it/s]
 61%|██████████████████████████▏                | 39/64 [00:10<00:07,  3.47it/s]
 62%|██████████████████████████▉                | 40/64 [00:11<00:06,  3.46it/s]
 64%|███████████████████████████▌               | 41/64 [00:11<00:06,  3.44it/s]
 66%|████████████████████████████▏              | 42/64 [00:11<00:06,  3.44it/s]
 67%|████████████████████████████▉              | 43/64 [00:11<00:06,  3.42it/s]
 69%|█████████████████████████████▌             | 44/64 [00:12<00:05,  3.42it/s]
 70%|██████████████████████████████▏            | 45/64 [00:12<00:05,  3.47it/s]
 72%|██████████████████████████████▉            | 46/64 [00:12<00:05,  3.46it/s]
 73%|███████████████████████████████▌           | 47/64 [00:13<00:04,  3.47it/s]
 75%|████████████████████████████████▎          | 48/64 [00:13<00:04,  3.45it/s]
 77%|████████████████████████████████▉          | 49/64 [00:13<00:04,  3.44it/s]
 78%|█████████████████████████████████▌         | 50/64 [00:13<00:04,  3.43it/s]
 80%|██████████████████████████████████▎        | 51/64 [00:14<00:03,  3.45it/s]
 81%|██████████████████████████████████▉        | 52/64 [00:14<00:03,  3.46it/s]
 83%|███████████████████████████████████▌       | 53/64 [00:14<00:03,  3.46it/s]
 84%|████████████████████████████████████▎      | 54/64 [00:15<00:02,  3.47it/s]
 86%|████████████████████████████████████▉      | 55/64 [00:15<00:02,  3.44it/s]
 88%|█████████████████████████████████████▋     | 56/64 [00:15<00:02,  3.44it/s]
 89%|██████████████████████████████████████▎    | 57/64 [00:16<00:02,  3.42it/s]
 91%|██████████████████████████████████████▉    | 58/64 [00:16<00:01,  3.46it/s]
 92%|███████████████████████████████████████▋   | 59/64 [00:16<00:01,  3.45it/s]
 94%|████████████████████████████████████████▎  | 60/64 [00:16<00:01,  3.44it/s]
 95%|████████████████████████████████████████▉  | 61/64 [00:17<00:00,  3.40it/s]
 97%|█████████████████████████████████████████▋ | 62/64 [00:17<00:00,  3.41it/s]
 98%|██████████████████████████████████████████▎| 63/64 [00:17<00:00,  3.46it/s]
                                                                                
{'eval_loss': 1.4671058654785156, 'eval_runtime': 18.7518, 'eval_samples_per_second': 54.075, 'eval_steps_per_second': 3.413, 'epoch': 1.0}
100%|█████████████████████████████████████████| 588/588 [04:45<00:00,  2.40it/s]
100%|███████████████████████████████████████████| 64/64 [00:18<00:00,  3.44it/s]
{'train_runtime': 286.009, 'train_samples_per_second': 32.866, 'train_steps_per_second': 2.056, 'train_loss': 0.7925889897508686, 'epoch': 1.0}
