/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2025-10-27 09:01:42.110110: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761555702.341963      98 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761555702.403143      98 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

--- Running Experiment with Seed: 42 ---
wandb: Currently logged in as: lam983039 (lam983039-student) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /kaggle/working/vzcvjiijkbklklbiffda/wandb/run-20251027_090157-hjb6e10b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_vs_patched_lora_MetaMathQA_seed42
wandb: ⭐️ View project at https://wandb.ai/lam983039-student/att-gpu-experiment
wandb: 🚀 View run at https://wandb.ai/lam983039-student/att-gpu-experiment/runs/hjb6e10b
tokenizer_config.json: 100%|█████████████████| 26.0/26.0 [00:00<00:00, 71.6kB/s]
  ✓ base_model.model.transformer.h.2.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.2.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.2.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.3.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.3.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.3.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.3.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.3.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.4.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.4.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.4.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.4.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.4.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.5.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.5.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.5.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.5.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.5.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.6.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.6.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.6.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.6.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.6.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.7.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.7.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.7.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.7.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.7.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.8.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.8.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.8.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.8.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.8.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.9.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.9.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.9.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.9.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.9.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.alpha_q     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.alpha_k     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.temperature | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.10.attn.q_w1.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.q_w2.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_w3.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_w4.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.10.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.10.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.alpha_q     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.alpha_k     | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.temperature | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.11.attn.q_w1.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.q_w2.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_w3.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_w4.weight | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.11.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.11.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
============================================================
Total Factorized Attention params: 593,328
============================================================

trainable params: 1,404,336 || all params: 125,844,144 || trainable%: 1.1159
Found 2 GPUs.

--- Training Baseline LoRA Model ---
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|                                                   | 0/513 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
{'loss': 1.2299, 'grad_norm': 30127.396484375, 'learning_rate': 0.00027134502923976603, 'epoch': 0.1}
{'loss': 1.0971, 'grad_norm': 27655.328125, 'learning_rate': 0.0002421052631578947, 'epoch': 0.19}
{'loss': 1.04, 'grad_norm': 28753.048828125, 'learning_rate': 0.00021286549707602337, 'epoch': 0.29}
{'loss': 1.016, 'grad_norm': 31301.48828125, 'learning_rate': 0.00018362573099415201, 'epoch': 0.39}
{'loss': 0.9797, 'grad_norm': 29010.26953125, 'learning_rate': 0.00015438596491228068, 'epoch': 0.49}
{'loss': 0.9669, 'grad_norm': 29132.37109375, 'learning_rate': 0.00012514619883040933, 'epoch': 0.58}
{'loss': 0.9469, 'grad_norm': 32919.88671875, 'learning_rate': 9.5906432748538e-05, 'epoch': 0.68}
{'loss': 0.9435, 'grad_norm': 29112.072265625, 'learning_rate': 6.666666666666666e-05, 'epoch': 0.78}
{'loss': 0.9324, 'grad_norm': 30063.365234375, 'learning_rate': 3.7426900584795313e-05, 'epoch': 0.88}
{'loss': 0.9518, 'grad_norm': 28986.890625, 'learning_rate': 8.187134502923976e-06, 'epoch': 0.97}
100%|█████████████████████████████████████████| 513/513 [03:53<00:00,  2.35it/s]/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(

  0%|                                                    | 0/54 [00:00<?, ?it/s]
  4%|█▋                                          | 2/54 [00:00<00:02, 18.99it/s]
  7%|███▎                                        | 4/54 [00:00<00:09,  5.50it/s]
  9%|████                                        | 5/54 [00:00<00:10,  4.80it/s]
 11%|████▉                                       | 6/54 [00:01<00:10,  4.37it/s]
 13%|█████▋                                      | 7/54 [00:01<00:11,  4.10it/s]
 15%|██████▌                                     | 8/54 [00:01<00:11,  3.98it/s]
 17%|███████▎                                    | 9/54 [00:02<00:11,  3.88it/s]
 19%|███████▉                                   | 10/54 [00:02<00:11,  3.80it/s]
 20%|████████▊                                  | 11/54 [00:02<00:11,  3.68it/s]
 22%|█████████▌                                 | 12/54 [00:02<00:11,  3.69it/s]
 24%|██████████▎                                | 13/54 [00:03<00:11,  3.69it/s]
 26%|███████████▏                               | 14/54 [00:03<00:10,  3.69it/s]
 28%|███████████▉                               | 15/54 [00:03<00:10,  3.65it/s]
 30%|████████████▋                              | 16/54 [00:03<00:10,  3.68it/s]
 31%|█████████████▌                             | 17/54 [00:04<00:10,  3.62it/s]
 33%|██████████████▎                            | 18/54 [00:04<00:09,  3.64it/s]
 35%|███████████████▏                           | 19/54 [00:04<00:09,  3.65it/s]
 37%|███████████████▉                           | 20/54 [00:05<00:09,  3.56it/s]
 39%|████████████████▋                          | 21/54 [00:05<00:09,  3.66it/s]
 41%|█████████████████▌                         | 22/54 [00:05<00:08,  3.65it/s]
 43%|██████████████████▎                        | 23/54 [00:05<00:08,  3.65it/s]
 44%|███████████████████                        | 24/54 [00:06<00:08,  3.64it/s]
 46%|███████████████████▉                       | 25/54 [00:06<00:07,  3.65it/s]
 48%|████████████████████▋                      | 26/54 [00:06<00:07,  3.63it/s]
 50%|█████████████████████▌                     | 27/54 [00:06<00:07,  3.63it/s]
 52%|██████████████████████▎                    | 28/54 [00:07<00:07,  3.63it/s]
 54%|███████████████████████                    | 29/54 [00:07<00:06,  3.64it/s]
 56%|███████████████████████▉                   | 30/54 [00:07<00:06,  3.65it/s]
 57%|████████████████████████▋                  | 31/54 [00:08<00:06,  3.60it/s]
 59%|█████████████████████████▍                 | 32/54 [00:08<00:06,  3.63it/s]
 61%|██████████████████████████▎                | 33/54 [00:08<00:05,  3.64it/s]
 63%|███████████████████████████                | 34/54 [00:08<00:05,  3.63it/s]
 65%|███████████████████████████▊               | 35/54 [00:09<00:05,  3.63it/s]
 67%|████████████████████████████▋              | 36/54 [00:09<00:04,  3.61it/s]
 69%|█████████████████████████████▍             | 37/54 [00:09<00:04,  3.63it/s]
 70%|██████████████████████████████▎            | 38/54 [00:10<00:04,  3.61it/s]
 72%|███████████████████████████████            | 39/54 [00:10<00:04,  3.63it/s]
 74%|███████████████████████████████▊           | 40/54 [00:10<00:03,  3.64it/s]
 76%|████████████████████████████████▋          | 41/54 [00:10<00:03,  3.63it/s]
 78%|█████████████████████████████████▍         | 42/54 [00:11<00:03,  3.64it/s]
 80%|██████████████████████████████████▏        | 43/54 [00:11<00:03,  3.61it/s]
 81%|███████████████████████████████████        | 44/54 [00:11<00:02,  3.60it/s]
 83%|███████████████████████████████████▊       | 45/54 [00:11<00:02,  3.59it/s]
 85%|████████████████████████████████████▋      | 46/54 [00:12<00:02,  3.65it/s]
 87%|█████████████████████████████████████▍     | 47/54 [00:12<00:01,  3.64it/s]
 89%|██████████████████████████████████████▏    | 48/54 [00:12<00:01,  3.54it/s]
 91%|███████████████████████████████████████    | 49/54 [00:13<00:01,  3.63it/s]
 93%|███████████████████████████████████████▊   | 50/54 [00:13<00:01,  3.65it/s]
 94%|████████████████████████████████████████▌  | 51/54 [00:13<00:00,  3.64it/s]
 96%|█████████████████████████████████████████▍ | 52/54 [00:13<00:00,  3.65it/s]
 98%|██████████████████████████████████████████▏| 53/54 [00:14<00:00,  3.61it/s]
                                                                                
{'eval_loss': 1.7596385478973389, 'eval_runtime': 15.1346, 'eval_samples_per_second': 56.757, 'eval_steps_per_second': 3.568, 'epoch': 1.0}
100%|█████████████████████████████████████████| 513/513 [04:08<00:00,  2.35it/s]
100%|███████████████████████████████████████████| 54/54 [00:14<00:00,  3.67it/s]
{'train_runtime': 248.6529, 'train_samples_per_second': 32.99, 'train_steps_per_second': 2.063, 'train_loss': 1.0089031390511733, 'epoch': 1.0}
100%|█████████████████████████████████████████| 513/513 [04:08<00:00,  2.06it/s]
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/_functions.py:70: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
100%|███████████████████████████████████████████| 54/54 [00:14<00:00,  3.66it/s]

--- Training Patched LoRA Model ---
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
